SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,01,0,122,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,02,0,117,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,03,43,150,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,04,533,150,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,05,196,122,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,06,15,106,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,07,0,111,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,08,20,128,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,09,3,106,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,10,25,100,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,11,0,117,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,12,0,133,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,13,0,144,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,14,0,133,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,15,0,144,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,16,0,133,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,17,0,139,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,18,0,150,33
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,19,0,122,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,20,0,111,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,21,152,83,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,22,25,89,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,23,15,83,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,24,76,78,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,25,645,117,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,26,58,144,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,27,81,133,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,28,38,100,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,29,20,100,33
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,30,28,117,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,31,13,117,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,01,0,111,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,02,58,122,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,03,25,117,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,04,0,128,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,05,0,139,33
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,06,3,122,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,07,0,139,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,08,0,161,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,09,0,189,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,10,0,189,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,11,0,189,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,12,0,189,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,13,0,156,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,14,0,156,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,15,0,156,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,16,0,150,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,17,0,122,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,18,0,122,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,19,163,122,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,20,13,139,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,21,33,150,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,22,56,128,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,23,64,117,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,24,91,139,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,25,13,144,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,26,0,183,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,27,0,178,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,28,0,194,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,02,29,0,150,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,01,0,139,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,02,0,189,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,03,0,183,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,04,0,183,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,05,0,194,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,06,0,167,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,07,0,178,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,08,0,150,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,09,0,206,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,10,0,183,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,11,0,167,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,12,0,150,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,13,23,150,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,14,15,144,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,15,20,128,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,16,0,167,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,17,0,156,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,18,0,167,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,19,0,156,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,20,0,144,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,21,0,172,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,22,0,228,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,23,0,178,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,24,0,172,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,25,0,144,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,26,0,156,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,27,0,133,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,28,0,167,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,29,0,133,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,30,0,133,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,03,31,0,161,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,01,0,161,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,02,0,167,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,03,0,183,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,04,0,139,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,05,0,133,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,06,0,150,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,07,0,144,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,08,0,133,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,09,0,144,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,10,0,189,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,11,0,272,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,12,0,289,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,13,0,278,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,14,0,144,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,15,0,150,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,16,0,194,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,17,0,244,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,18,0,161,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,19,0,128,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,20,0,128,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,21,0,133,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,22,8,156,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,23,0,161,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,24,0,178,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,25,0,211,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,26,0,250,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,27,0,244,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,28,0,178,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,29,0,161,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,04,30,0,150,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,01,0,189,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,02,0,144,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,03,0,156,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,04,0,139,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,05,0,194,78
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,06,0,183,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,07,0,161,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,08,0,167,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,09,0,150,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,10,0,172,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,11,0,161,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,12,0,161,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,13,0,261,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,14,0,300,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,15,0,356,178
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,16,0,333,183
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,17,0,256,161
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,18,0,183,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,19,0,172,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,20,0,189,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,21,0,172,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,22,0,183,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,23,0,194,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,24,0,156,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,25,0,183,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,26,0,167,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,27,0,172,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,28,0,194,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,29,0,183,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,30,0,183,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,05,31,0,144,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,01,0,156,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,02,0,161,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,03,0,178,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,04,0,183,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,05,0,183,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,06,0,178,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,07,0,211,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,08,0,217,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,09,0,289,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,10,0,244,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,11,0,261,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,12,0,311,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,13,0,233,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,14,0,200,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,15,0,156,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,16,0,150,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,17,0,239,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,18,0,261,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,19,0,328,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,20,0,356,167
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,21,0,328,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,22,0,183,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,23,0,150,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,24,0,200,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,25,0,172,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,26,0,206,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,27,0,217,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,28,0,211,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,29,0,194,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,06,30,0,200,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,01,0,183,122
