SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,01,01,0,122,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,02,0,194,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,03,0,233,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,04,0,200,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,05,0,217,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,06,0,211,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,07,0,272,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,08,0,311,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,09,0,283,167
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,10,0,244,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,11,0,250,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,12,0,233,161
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,13,0,217,156
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,14,0,211,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,15,0,200,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,16,0,189,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,17,0,178,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,18,0,178,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,19,0,189,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,20,0,178,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,21,0,178,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,22,0,211,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,23,0,200,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,24,0,189,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,25,0,200,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,26,0,250,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,27,0,183,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,28,0,172,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,29,0,206,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,30,0,200,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,07,31,0,189,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,01,0,194,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,02,0,250,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,03,0,178,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,04,0,172,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,05,3,178,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,06,0,178,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,07,0,189,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,08,0,183,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,09,0,200,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,10,0,250,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,11,0,239,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,12,0,222,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,13,0,267,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,14,0,206,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,15,0,222,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,16,0,222,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,17,0,228,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,18,0,211,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,19,0,222,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,20,0,244,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,21,0,222,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,22,0,211,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,23,0,228,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,24,0,233,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,25,0,217,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,26,0,261,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,27,0,317,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,28,0,322,167
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,29,0,294,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,30,0,217,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,08,31,0,206,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,01,0,278,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,02,0,300,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,03,0,311,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,04,0,333,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,05,0,339,161
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,06,0,311,161
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,07,0,206,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,08,0,222,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,09,0,200,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,10,0,211,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,11,0,194,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,12,0,189,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,13,0,194,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,14,0,194,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,15,0,189,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,16,0,178,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,17,0,194,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,18,0,200,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,19,0,222,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,20,0,211,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,21,0,194,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,22,0,267,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,23,0,283,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,24,0,244,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,25,0,250,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,26,0,244,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,27,0,261,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,28,0,200,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,29,0,200,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,09,30,0,233,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,01,0,233,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,02,0,233,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,03,30,222,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,04,8,200,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,05,0,217,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,06,0,239,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,07,0,250,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,08,0,244,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,09,0,206,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,10,0,167,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,11,0,189,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,12,0,206,139
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,13,0,256,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,14,0,267,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,15,0,278,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,16,0,283,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,17,0,289,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,18,0,189,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,19,0,156,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,20,0,172,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,21,0,250,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,22,0,278,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,23,0,272,133
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,24,0,272,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,25,0,278,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,26,0,200,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,27,0,161,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,28,0,183,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,29,0,172,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,30,5,194,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,10,31,38,217,150
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,01,335,183,156
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,02,8,183,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,03,48,172,111
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,04,0,156,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,05,0,161,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,06,0,189,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,07,0,222,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,08,20,167,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,09,0,161,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,10,0,156,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,11,0,156,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,12,0,178,128
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,13,0,211,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,14,0,256,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,15,0,261,144
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,16,0,228,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,17,0,228,122
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,18,0,172,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,19,0,139,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,20,0,172,106
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,21,0,183,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,22,0,172,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,23,0,183,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,24,0,156,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,25,0,156,100
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,26,51,139,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,27,0,150,117
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,28,0,144,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,29,0,189,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,11,30,0,167,89
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,01,0,133,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,02,0,167,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,03,0,150,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,04,0,144,94
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,05,0,167,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,06,0,150,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,07,0,122,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,08,0,122,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,09,0,139,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,10,0,156,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,11,0,144,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,12,0,150,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,13,0,117,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,14,221,100,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,15,38,111,44
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,16,41,83,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,17,0,106,11
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,18,8,117,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,19,25,122,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,20,0,100,22
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,21,79,111,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,22,61,117,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,23,13,106,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,24,18,128,83
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,25,97,100,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,26,0,106,56
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,27,0,106,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,28,0,133,72
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,29,0,144,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,30,0,128,67
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,2008,12,31,0,106,67
